"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trialsCtrl1.nlogo"
"experiments 2 seeds"
"01/25/2021 19:48:04:989 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"91","91","498","14475080","92194080","-11111","30","1","65","0","0","366","68","353","17","5","703","68","844","17","10","989","68","1254","17","20","0","0","0","0","0","0","0","0","0","0","990","1258","20","499","4","20","16","48"
"95","95","529","10140827","21909336","-11111","5","0","4","0","2","33","14","25","3","3","329","14","524","3","4","870","70","1196","18","15","0","0","0","0","0","0","0","0","0","0","873","1198","15","530","9","21","13","17"
"149","149","138","2281898","49866439","-11111","2","0","5","0","0","16","0","19","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","19","0","139","0","1","2","1"
"150","150","32","58625357","36155712","-11111","2","0","1","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","1","1","33","0","0","0","0"
"146","146","141","76821577","34513548","-11111","18","2","58","0","0","181","44","212","7","4","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","181","213","4","142","3","0","4","6"
"147","147","123","95806799","2086886","-11111","27","1","89","0","0","268","52","315","15","2","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","268","315","2","124","0","0","2","3"
"145","145","261","73793799","22067477","-11111","4","0","7","0","0","24","0","23","0","1","32","0","28","0","1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","34","28","1","262","0","0","2","0"
"152","152","123","26812521","17135416","-11111","4","0","4","0","0","13","0","11","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","13","11","0","124","0","0","0","2"
"155","155","56","45687464","80440842","-11111","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","3","0","57","1","0","0","2"
"109","109","434","78556274","87971901","-11111","3","0","3","0","0","45","0","59","0","1","509","7","801","6","8","788","68","1054","16","12","0","0","0","0","0","0","0","0","0","0","796","1060","12","435","5","10","10","16"
"153","153","124","20157154","91177480","-11111","5","0","12","0","0","41","12","46","2","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","41","46","1","125","0","1","1","1"
"121","121","394","47758693","30320560","-11111","10","10","4","1","0","48","15","74","1","0","422","29","695","1","5","630","29","975","1","11","0","0","0","0","0","0","0","0","0","0","631","976","11","395","4","7","12","12"
"108","108","465","2212455","64280751","-11111","55","3","141","1","0","610","51","779","21","10","711","51","916","21","11","822","51","1115","21","12","0","0","0","0","0","0","0","0","0","0","822","1115","12","466","1","4","13","36"
"110","110","497","6742619","27360128","-11111","5","1","4","0","0","34","10","31","1","1","118","10","221","1","4","698","65","986","12","15","0","0","0","0","0","0","0","0","0","0","698","989","15","498","9","8","11","16"
"156","156","133","22068444","26831125","-11111","4","0","5","0","0","16","0","20","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","20","1","134","0","0","1","0"
"111","111","608","409365","32507229","-11111","24","3","44","1","0","160","32","226","4","3","309","32","469","4","3","485","32","760","4","5","0","0","0","0","0","0","0","0","0","0","506","799","6","609","4","10","3","10"
"162","162","43","65580026","64345914","-11111","1","0","1","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","2","1","44","0","0","0","0"
"151","151","202","32761096","74639460","-11111","24","0","48","0","0","189","50","191","16","5","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","198","195","5","203","0","0","1","7"
"136","136","385","69398394","82060596","-11111","34","17","22","4","0","194","61","177","16","1","556","61","788","16","5","643","61","893","16","8","0","0","0","0","0","0","0","0","0","0","643","893","8","386","0","2","6","13"
"130","130","467","78902385","68542947","-11111","4","0","6","0","0","78","0","176","0","0","269","0","494","0","2","516","0","854","0","9","0","0","0","0","0","0","0","0","0","0","516","854","9","468","6","7","12","14"
"119","119","476","5730766","94931080","-11111","10","1","22","0","0","134","26","224","4","0","395","26","674","4","3","735","38","1101","10","6","0","0","0","0","0","0","0","0","0","0","736","1102","6","477","8","14","11","24"
"165","165","21","49581943","33781067","-11111","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","0","0","22","0","0","0","0"
"127","127","474","34668093","88284603","-11111","5","0","9","0","0","133","0","124","0","1","474","0","815","0","2","701","62","1009","15","4","0","0","0","0","0","0","0","0","0","0","701","1009","4","475","3","4","10","14"
"126","126","442","79330711","73824674","-11111","6","0","15","0","0","58","12","61","3","1","466","23","818","5","5","776","50","1206","14","7","0","0","0","0","0","0","0","0","0","0","779","1209","7","443","5","23","13","22"
"167","167","57","58020830","61396117","-11111","0","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","6","0","58","0","2","0","1"
"169","169","65","64854026","19926597","-11111","2","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","2","5","0","66","0","0","0","0"
"170","170","79","46041377","18731073","-11111","2","0","5","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","6","0","80","1","0","0","2"
"168","168","115","98577832","74605723","-11111","3","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","10","0","116","0","0","0","0"
"123","123","555","33637002","72317060","-11111","9","1","18","0","0","191","26","226","6","3","286","30","375","8","3","784","57","1152","14","12","0","0","0","0","0","0","0","0","0","0","786","1159","12","556","6","12","11","25"
"131","131","507","95834526","24118895","-11111","1","0","3","0","0","36","10","52","4","0","229","10","381","4","3","747","52","1062","16","14","0","0","0","0","0","0","0","0","0","0","753","1063","14","508","5","16","5","23"
"173","173","58","20139351","91415888","-11111","1","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","5","0","59","0","0","0","0"
"132","132","387","31610081","55689234","-11111","1","0","3","0","0","23","0","59","0","0","560","0","872","0","7","997","45","1426","9","17","0","0","0","0","0","0","0","0","0","0","997","1427","17","388","13","32","19","31"
"128","128","455","73855447","18018679","-11111","4","0","2","0","0","13","0","4","0","1","424","53","588","13","10","953","53","1373","13","22","0","0","0","0","0","0","0","0","0","0","953","1373","22","456","12","23","14","21"
"172","172","122","28476187","91739347","-11111","3","0","8","0","0","55","27","38","6","2","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","55","38","2","123","1","1","0","1"
"116","116","660","3799970","9507087","-11111","39","34","24","14","0","97","34","116","14","2","421","34","667","14","4","707","34","1128","14","11","0","0","0","0","0","0","0","0","0","0","720","1139","11","661","10","17","9","17"
"177","177","77","68965454","14540625","-11111","2","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","4","8","0","78","0","0","0","0"
"179","179","82","31462791","13318612","-11111","3","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","15","1","83","1","1","0","1"
"176","176","139","85861890","24829127","-11111","4","0","8","0","0","140","0","194","0","4","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","140","195","4","140","0","0","2","4"
"184","184","106","94529586","25830923","-11111","9","0","8","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","34","23","1","107","0","0","0","0"
"182","182","137","12541603","30779310","-11111","2","0","2","0","0","30","20","19","8","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","30","19","0","138","0","0","0","0"
"164","164","170","80081735","29240265","-11111","56","0","150","0","0","406","50","506","14","5","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","408","514","5","171","0","0","9","19"
"185","185","91","38757753","68052499","-11111","3","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","11","12","0","92","0","0","0","0"
"175","175","225","60650660","25314633","-11111","4","0","6","0","0","38","28","31","9","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","71","47","0","226","1","0","2","1"
"148","148","423","39746610","24914840","-11111","30","1","93","2","0","322","68","454","22","3","560","68","889","22","4","716","68","1077","22","7","0","0","0","0","0","0","0","0","0","0","720","1081","7","424","8","9","11","25"
"142","142","526","50039707","46374896","-11111","27","0","82","0","0","252","53","312","16","6","288","53","376","16","6","812","53","1105","16","15","0","0","0","0","0","0","0","0","0","0","818","1112","15","527","3","12","12","19"
"125","125","726","3280590","46098640","-11111","6","0","9","0","0","108","0","194","0","1","144","0","216","0","2","750","26","1088","13","9","0","0","0","0","0","0","0","0","0","0","812","1147","12","727","10","24","8","31"
"188","188","66","98336595","82613006","-11111","3","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","9","7","0","67","0","0","0","1"
"191","191","72","22122917","12368805","-11111","3","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","10","0","73","0","0","0","0"
"186","186","141","42097283","6193685","-11111","6","0","2","0","0","15","0","8","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","15","9","0","142","0","0","0","2"
"195","195","126","29455381","14419155","-11111","7","0","7","0","0","16","0","26","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","16","26","1","127","0","0","0","3"
"196","196","89","30772650","35541863","-11111","7","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","23","25","0","90","0","0","0","0"
"192","192","132","81123321","60974180","-11111","41","18","80","4","0","160","52","230","18","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","160","230","3","133","0","0","5","0"
"159","159","386","82510305","77645337","-11111","19","0","36","0","0","203","15","300","1","7","499","15","720","1","12","662","15","979","1","17","0","0","0","0","0","0","0","0","0","0","663","979","17","387","5","8","9","21"
"157","157","457","85568045","60737242","-11111","45","1","125","1","1","268","26","405","7","3","412","63","601","15","6","595","63","855","15","10","0","0","0","0","0","0","0","0","0","0","595","855","10","458","0","0","8","16"
"139","139","755","43328520","62249262","-11111","29","0","72","0","0","307","53","484","7","1","518","53","798","7","3","793","68","1165","8","6","0","0","0","0","0","0","0","0","0","0","832","1229","6","756","5","43","11","20"
"201","201","89","94059981","74761452","-11111","5","1","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","38","25","0","90","0","0","0","1"
"163","163","386","61043549","10530027","-11111","9","0","28","0","0","145","43","210","8","3","376","43","652","8","4","599","69","914","16","10","0","0","0","0","0","0","0","0","0","0","599","915","10","387","6","9","13","9"
"202","202","92","5455062","47690400","-11111","2","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","12","10","0","93","0","0","0","0"
"158","158","497","94115208","45728312","-11111","20","1","28","0","0","133","36","133","6","0","387","36","653","6","4","650","36","958","6","9","0","0","0","0","0","0","0","0","0","0","650","959","9","498","7","14","6","20"
"174","174","352","71732034","77533504","-11111","18","0","80","0","0","179","37","294","8","3","418","37","642","8","5","473","37","713","8","8","0","0","0","0","0","0","0","0","0","0","476","715","9","353","3","8","15","11"
"205","205","65","67312899","47032233","-11111","5","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","5","1","66","0","0","0","0"
"200","200","135","19729121","66557707","-11111","28","1","92","0","0","177","32","241","7","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","177","241","3","136","0","0","1","4"
"206","206","92","55846009","68982065","-11111","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","3","0","93","0","1","0","1"
"166","166","404","70744379","60340649","-11111","26","1","76","0","0","287","60","403","11","5","575","60","926","11","11","751","60","1155","11","15","0","0","0","0","0","0","0","0","0","0","751","1157","15","405","7","21","13","18"
"154","154","688","37767294","83625563","-11111","26","17","20","4","0","143","17","242","4","2","175","17","285","4","4","475","17","719","4","9","0","0","0","0","0","0","0","0","0","0","642","927","11","689","8","20","10","22"
"210","210","91","34036170","27323620","-11111","3","0","2","0","1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","5","1","92","0","0","0","0"
"208","208","142","14124774","78011122","-11111","8","0","9","0","0","61","17","48","1","3","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","62","49","3","143","0","0","2","1"
"213","213","69","40721865","80917694","-11111","1","0","2","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","4","0","70","0","0","0","0"
"211","211","109","42576164","38541546","-11111","6","1","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","59","32","3","110","0","0","0","1"
"212","212","110","45012144","95700635","-11111","14","10","8","2","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","54","37","1","111","0","0","0","0"
"161","161","526","19661740","85236319","-11111","11","10","2","0","0","46","15","59","3","0","396","15","633","3","7","909","61","1299","9","23","0","0","0","0","0","0","0","0","0","0","911","1308","23","527","10","45","10","26"
"214","214","76","7478793","40535651","-11111","2","0","4","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","6","4","0","77","0","0","0","0"
"215","215","76","34163128","59918846","-11111","4","2","6","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","18","16","0","77","0","0","0","0"
"217","217","109","68646556","58168700","-11111","9","9","7","1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","19","19","0","110","1","2","0","1"
"178","178","460","84140844","63398411","-11111","14","5","8","2","0","186","21","351","6","2","458","21","779","6","7","689","58","1066","17","8","0","0","0","0","0","0","0","0","0","0","689","1066","8","461","6","28","6","15"
"221","221","35","52845894","33801977","-11111","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","3","0","36","0","0","0","0"
"220","220","81","18145984","54027793","-11111","2","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","8","6","0","82","0","0","0","0"
"160","160","762","86794844","29423909","-11111","4","0","1","0","0","53","0","133","0","0","161","0","342","0","2","497","58","708","12","7","0","0","0","0","0","0","0","0","0","0","657","991","8","763","8","7","9","19"
